MET	activation	ERBB3
MET	effect	ERBB3
MET	activation	JAK1
MET	activation	JAK2
MET	activation	SRC
MET	activation	GAB1
MET	activation	PLCG1
MET	activation	PLCG2
MET	activation	SHC2
MET	activation	SHC4
MET	activation	SHC3
MET	activation	SHC1
HGF	activation	MET
JAG1	activation	NOTCH1
JAG1	effect	NOTCH1
JAG1	activation	NOTCH2
JAG1	effect	NOTCH2
JAG1	activation	NOTCH3
JAG1	effect	NOTCH3
JAG1	activation	NOTCH4
JAG1	effect	NOTCH4
CASP8	activation	BID
CASP8	effect	BID
PPARA	activation	APOA2
PPARA	activation	ACSL1
RXRA	activation	APOA2
RXRA	activation	ACSL1
RXRA	activation	PCK1
RXRB	activation	APOA2
RXRB	activation	ACSL1
RXRB	activation	PCK1
RXRG	activation	APOA2
RXRG	activation	ACSL1
RXRG	activation	PCK1
PPARG	activation	ACSL1
PPARG	activation	PCK1
MAPK1	activation	MYC
MAPK3	effect	MYC
GRB2	effect	MET
MAPKAPK3	inhibition	HSPB1
MAPKAPK3	effect	HSPB1
MAPKAPK2	inhibition	HSPB1
MAPKAPK2	effect	HSPB1
CSF1	activation	MET
EFNA1	activation	MET
EFNA2	activation	MET
EFNA3	activation	MET
EFNA4	activation	MET
EFNA5	activation	MET
EGF	activation	MET
EREG	activation	MET
FGF1	activation	MET
FGF2	activation	MET
FGF3	activation	MET
FGF4	activation	MET
FGF5	activation	MET
FGF6	activation	MET
FGF7	activation	MET
FGF8	activation	MET
FGF9	activation	MET
FGF10	activation	MET
VEGFD	activation	MET
FLT3LG	activation	MET
FGF20	activation	MET
FGF21	activation	MET
GDNF	activation	MET
FGF22	activation	MET
ANGPT1	activation	MET
ANGPT2	activation	MET
IGF1	activation	MET
IGF2	activation	MET
INS	activation	MET
AREG	activation	MET
KITLG	activation	MET
NGF	activation	MET
NRTN	activation	MET
NTF3	activation	MET
NTF4	activation	MET
ANGPT4	activation	MET
PDGFA	activation	MET
PDGFB	activation	MET
PGF	activation	MET
PDGFC	activation	MET
PSPN	activation	MET
BDNF	activation	MET
TGFA	activation	MET
VEGFA	activation	MET
VEGFB	activation	MET
VEGFC	activation	MET
PDGFD	activation	MET
FGF23	activation	MET
FGF18	activation	MET
